name,address,city,district,latitude,longitude,link,playEquipment,fitnessEquipment,description,imageLinks,source,sourceId
頂寮公園,新北市頂社路49之7號旁,新北市,萬里區,25.211223011962534,121.65430786962295,https://www.ntparks.tw/view-114-24-207.html,溜滑梯、鳥巢式鞦韆(建議使用年齡2~12歲),三人轉腰器、上肢體運動設備(手臂舉高),頂寮公園位於大鵬國小周邊，設施友善，是男女老幼皆宜的休憩好去處。園內整面牆的「牽罟」馬賽克拼貼，呈現眾人齊心協力拉網上岸的情景，再現北海岸傳統捕魚文化的風華。,https://www.ntparks.tw/images/views/view-114-24-207/Photo-01.jpg; https://www.ntparks.tw/images/views/view-114-24-207/Photo-02.jpg; https://www.ntparks.tw/images/views/view-114-24-207/Photo-03.jpg; https://www.ntparks.tw/images/views/view-114-24-207/Photo-04.jpg,新北市共融特色公園,ntpc_park_14012_頂寮公園
彭興親子公園,新北市樹林區環漢路5段與東豐街口,新北市,樹林區,24.976430090514395,121.41798641127362,https://www.ntparks.tw/view-114-25-238.html,花型轉椅、鞦韆(建議使用年齡2~12歲)、攀爬遊具(建議使用年齡5~12歲),三人轉腰器、雙人關節康復器、雙人漫步機、單槓,以早期農村意象為主題，公園設計運用農田及紅磚等元素，穀倉造型的主體遊具，象徵農業社會的風光景象，為適合親子同遊的特色共融遊戲場。,https://www.ntparks.tw/images/views/view-114-25-238/Photo-01.jpg; https://www.ntparks.tw/images/views/view-114-25-238/Photo-02.jpg; https://www.ntparks.tw/images/views/view-114-25-238/Photo-03.jpg; https://www.ntparks.tw/images/views/view-114-25-238/Photo-04.jpg; https://www.ntparks.tw/images/views/view-114-25-238/Photo-05.jpg,新北市共融特色公園,ntpc_park_14013_彭興親子公園
憲訓公園,新北市泰山區,新北市,泰山區,25.06348343701042,121.42697831127592,https://www.ntparks.tw/view-114-26-243.html,鳥巢盪鞦韆、礫石坑、攀爬遊戲牆、創意塗鴉牆,輪椅使用者體健設施,公園整合運動、遊戲、景觀與休憩等多元功能，園區設有樂齡體健設施區、兒童遊戲區及林蔭休閒步道，滿足各年齡層居民的使用需求。特別的是，園內導入共融式體健設施，讓身障朋友也能安心參與運動，體驗健康生活。兒童遊戲區設計活潑豐富，包含攀爬遊戲牆、礫石坑、創意塗鴉牆，以及廣受小朋友喜愛的鳥巢鞦韆，鼓勵孩子在遊戲中挑戰自我、鍛鍊體能與協調能力。園區規劃同時兼顧環境永續與防災機能，導入透水鋪面與保水設施，有效提升滯洪能力；休閒步道兩側亦栽植綠化植栽，兼具美觀與調節微氣候之效，進一步優化整體環境品質。,https://www.ntparks.tw/images/views/view-114-26-243/Photo-01.jpg; https://www.ntparks.tw/images/views/view-114-26-243/Photo-02.jpg; https://www.ntparks.tw/images/views/view-114-26-243/Photo-03.jpg; https://www.ntparks.tw/images/views/view-114-26-243/Photo-04.jpg,新北市共融特色公園,ntpc_park_14014_憲訓公園
中環公園,新北市新莊區中環路3段與幸福路口,新北市,新莊區,25.048354937712293,121.43896377592634,https://www.ntparks.tw/view-114-27-242.html,小小職人工廠溜滑梯、買賣櫃台、哈哈鏡、賽車遊戲板、多人及無障礙翹翹板、齒輪遊戲板、卡車遊具組、輪椅轉盤遊具,三人扭腰器、大轉輪、上肢牽引器、漫步器,公園整合運動、遊戲、景觀與休憩等多元功能，園區設有樂齡體健設施區、兒童遊戲區及林蔭休閒步道，滿足各年齡層居民的使用需求。 特別的是，除了體健設施外，兒童遊戲區設計活潑豐富也導入共融式遊具，以小小職人工廠為主題意象，規劃一系列遊具，包含多人及無障礙翹翹板、齒輪遊戲板及小小職人工廠溜滑梯等，鼓勵孩子在遊戲中挑戰自我、鍛鍊體能與協調能力，也讓所有民眾安心參與運動，體驗健康生活。 園區規劃同時兼顧環境永續與防災機能，導入透水鋪面與保水設施，有效提升滯洪能力；休閒步道兩側亦栽植綠化植栽，兼具美觀與調節微氣候之效，進一步優化整體環境品質。,https://www.ntparks.tw/images/views/view-114-27-242/Photo-01.jpg; https://www.ntparks.tw/images/views/view-114-27-242/Photo-02.jpg; https://www.ntparks.tw/images/views/view-114-27-242/Photo-03.jpg,新北市共融特色公園,ntpc_park_15000_中環公園
四腳亭兒童遊戲場,新北市瑞芳區瑞慶橋下基隆河左岸,新北市,瑞芳區,25.09977443554707,121.7582945110064,https://www.ntparks.tw/view-114-28-224.html,站立式翹翹板、親子共乘盪鞦韆,無,四腳亭兒童遊戲場位於瑞慶橋下的基隆河左岸，鄰近吉慶國小。公園設計利用水管營造昔日粗坑口煤窯及四腳亭砲台的意象，結合原有草地打造地景草丘，還有極具特色的站立式翹翹板、親子共乘盪鞦韆，等你來體驗。,https://www.ntparks.tw/images/views/view-114-28-224/Photo-01.jpg; https://www.ntparks.tw/images/views/view-114-28-224/Photo-02.jpg; https://www.ntparks.tw/images/views/view-114-28-224/Photo-03.jpg,新北市共融特色公園,ntpc_park_15001_四腳亭兒童遊戲場
秀山公園,新北市中和區秀朗路10巷37,新北市,中和區,24.99582883973501,121.52093471100356,https://www.ntparks.tw/view-114-29-235.html,多功能造型組合遊具組(含溜滑梯)、造型翹翹板、造型搖搖樂、鳥巢鞦韆、平板鞦韆(建議使用年齡2~12歲),大轉輪、單槓、平衡桿、肌肉伸展,秀山公園為秀安地區為數不多的綠地公園，四周住宅 區及學校環繞，不僅深受附近居民喜愛，也是孩童下課後必去的遊憩場所。,https://www.ntparks.tw/images/views/view-114-29-235/Photo-01.jpg; https://www.ntparks.tw/images/views/view-114-29-235/Photo-02.jpg,新北市共融特色公園,ntpc_park_15002_秀山公園
原民公園,新北市新店區安忠路57巷口,新北市,新店區,24.95963861301224,121.51311906228335,https://www.ntparks.tw/view-114-30-231.html,貓頭鷹管狀滑梯 (適合使用年齡5-12歲),單槓,園區周邊為密集住宅社區，毗鄰近學校，是里民日常散步最佳活動空間。依園區特殊地形設計，以「貓頭鷹」為主題，長長的滑梯結合坡地，打造獨特的遊戲場；園內木棧道通行平整改善，大大提升步行安全與舒適度；綠蔭環境，創造舒適宜人的休憩氛圍。完善基礎設施，具有人本環境的城市森林公園，親近享受難得的綠意寶地。,https://www.ntparks.tw/images/views/view-114-30-231/Photo-01.jpg; https://www.ntparks.tw/images/views/view-114-30-231/Photo-02.jpg; https://www.ntparks.tw/images/views/view-114-30-231/Photo-03.jpg; https://www.ntparks.tw/images/views/view-114-30-231/Photo-04.jpg; https://www.ntparks.tw/images/views/view-114-30-231/Photo-05.jpg; https://www.ntparks.tw/images/views/view-114-30-231/Photo-06.jpg; https://www.ntparks.tw/images/views/view-114-30-231/Photo-07.jpg,新北市共融特色公園,ntpc_park_15003_原民公園
新店公14公園,新北市新店區,新北市,新店區,24.979011955459676,121.52431354665383,https://www.ntparks.tw/view-114-31-231.html,盪鞦韆 (適合使用年齡5-12歲),年長者體健設施、健身架、雙人肩關節康復器、雙人漫步器、划船器、身腰伸背器、三人轉腰器、單槓踏板,"公14公園坐落於中山里， 面積約為3,500平方公尺，公園內設施與使用需求已不符合，且設施老舊，因此，改善老舊公園設施及環境達到符合時宜以符合民眾休憩需求，使新北市成為一個更和諧友善的城市。",https://www.ntparks.tw/images/views/view-114-31-231/Photo-01.jpg; https://www.ntparks.tw/images/views/view-114-31-231/Photo-02.jpg; https://www.ntparks.tw/images/views/view-114-31-231/Photo-03.jpg; https://www.ntparks.tw/images/views/view-114-31-231/Photo-04.jpg; https://www.ntparks.tw/images/views/view-114-31-231/Photo-05.jpg; https://www.ntparks.tw/images/views/view-114-31-231/Photo-06.jpg; https://www.ntparks.tw/images/views/view-114-31-231/Photo-07.jpg,新北市共融特色公園,ntpc_park_15004_新店公14公園
東勢公園,新北市汐止區,新北市,汐止區,25.040248838487933,121.62434290718326,https://www.ntparks.tw/view-114-32-221.html,攀爬架，鞦韆，搖搖馬,單槓,"位於新北市汐止區東勢里的東勢公園，面積約1,893平方公尺，由汐止區公所管理。園區綠意盎然，結合多樣植栽、草坪與步道，提供市民一處舒適宜人的休憩空間。公園內設有涼亭、體健設施與兒童遊戲區，近期更進行環境優化，新增「蜻蜓造型攀爬網」等特色遊具，並鋪設安全地墊，兼顧趣味與安全。改造後的東勢公園不僅提升遊憩品質，也成為親子共遊、鄰里交流及生態教育的優質場域，展現社區綠美化與景觀營造的成果，營造健康、友善的城市綠地環境。",https://www.ntparks.tw/images/views/view-114-32-221/Photo-01.jpg; https://www.ntparks.tw/images/views/view-114-32-221/Photo-02.jpg; https://www.ntparks.tw/images/views/view-114-32-221/Photo-03.jpg; https://www.ntparks.tw/images/views/view-114-32-221/Photo-04.jpg; https://www.ntparks.tw/images/views/view-114-32-221/Photo-05.jpg,新北市共融特色公園,ntpc_park_15005_東勢公園
南山公園,新北市八里區賢三街及賢二街交叉口,新北市,八里區,24.95113119886985,121.1424575421947,https://www.ntparks.tw/view-114-33-249.html,蹺蹺板、鞦韆(建議使用年齡5~12歲),漫步器、手臂轉輪,南山公園兒童遊戲場有蹺蹺板及鞦韆，附近有體健設施是休憩好去處。,https://www.ntparks.tw/images/views/view-114-33-249/Photo-01.jpg; https://www.ntparks.tw/images/views/view-114-33-249/Photo-02.jpg; https://www.ntparks.tw/images/views/view-114-33-249/Photo-03.jpg; https://www.ntparks.tw/images/views/view-114-33-249/Photo-04.jpg,新北市共融特色公園,ntpc_park_15006_南山公園
正義公園,新北市蘆洲區,新北市,蘆洲區,25.083741436285766,121.45763967592724,https://www.ntparks.tw/view-114-34-247.html,組合遊具(高、低滑梯、爬桿)、一般鞦韆、鳥巢鞦韆、搖搖馬,肩關節康復器、漫步機、滑雪器、扭腰器、上肢牽引器、腹肌板、壓腿器、引體訓練器,"位於蘆洲慈惠堂後方，緊鄰住宅區的蘆洲區正義公園，最近已煥然一新，成為社區孩子們的熱門新去處。這個小巧精緻的鄰里公園，在今年8月底完成整修後，不僅將地面高程統一，提供更平坦安全的遊戲空間，更帶來了多樣化的嶄新遊具。
              遊戲場內設置了小朋友最愛的溜滑梯組，其中包含有趣的毛毛蟲主題溜滑梯，鮮豔的色彩和可愛的造型，讓孩子們迫不及待地想要爬上去一探究竟。此外，還有能激發冒險精神的攀岩牆，以及提供親子互動的鳥巢式鞦韆共融遊具，讓不同年齡層的孩子都能在這裡找到屬於自己的樂趣。 
              公園周邊設有長椅，家長們可以安心地坐在旁邊看顧孩子，享受悠閒的親子時光。從溜滑梯、鞦韆到地上的跳房子彩繪，正義公園充滿了童趣與活力，是蘆洲家庭週末放電、日常休憩的最佳選擇。快帶著孩子們一起來這裡，創造屬於你們的歡樂回憶吧！",https://www.ntparks.tw/images/views/view-114-34-247/Photo-01.jpg; https://www.ntparks.tw/images/views/view-114-34-247/Photo-02.jpg; https://www.ntparks.tw/images/views/view-114-34-247/Photo-03.jpg,新北市共融特色公園,ntpc_park_15007_正義公園
鎮前親子公園,新北市樹林區,新北市,樹林區,24.98197424038336,121.41008047592486,https://www.ntparks.tw/view-114-35-238.html,磨石子溜滑梯、管狀滑梯、遊戲板、攀爬網、鑽籠、翹翹板、搖搖馬、彈跳床、共融式盪鞦韆(適合使用年齡5-12歲),腹肌板、雙人漫步機、雙人扭腰機、三階單槓、大轉輪、腰背按摩器,本公園位於樹林區東陽里，鎮前街與東陽街口，屬鄰里公園，服務對象主要為周遭鄰里;公園內設有東陽活動中心，常態性舉辦社區里民活動及課程，是附近銀髮族重要的交誼場所，公園亦設有遊戲場及體健區，為親子共遊及休憩的好地方。 本公園以 「煤礦文化」 為設計主題，以在地歷史轉化為遊戲場與公共空間的設計語彙。規劃特色遊戲場，融入煤礦元素，讓孩童在遊戲中認識地方故事，增設體健設施，供全年齡層使用。並提供多功能休憩及活動空間，兼顧居民運動、休閒及親子共融需求。設計不僅改善既有老舊舖面及設施，更讓居民在日常生活中感受煤礦文化的歷史脈絡，打造寓教於樂的社區公園。,https://www.ntparks.tw/images/views/view-114-35-238/Photo-01.jpg; https://www.ntparks.tw/images/views/view-114-35-238/Photo-02.jpg; https://www.ntparks.tw/images/views/view-114-35-238/Photo-03.jpg; https://www.ntparks.tw/images/views/view-114-35-238/Photo-04.jpg; https://www.ntparks.tw/images/views/view-114-35-238/Photo-05.jpg; https://www.ntparks.tw/images/views/view-114-35-238/Photo-06.jpg; https://www.ntparks.tw/images/views/view-114-35-238/Photo-07.jpg; https://www.ntparks.tw/images/views/view-114-35-238/Photo-08.jpg; https://www.ntparks.tw/images/views/view-114-35-238/Photo-09.jpg; https://www.ntparks.tw/images/views/view-114-35-238/Photo-10.jpg,新北市共融特色公園,ntpc_park_15008_鎮前親子公園
五權公園,板橋區廣權路130號(五權公園市民活動中心旁),新北市,板橋區,24.99278263994903,121.46270287592498,https://www.ntparks.tw/view-114-36-220.html,森林木屋組合遊具、四人座翹翹板、滾珠搖滾盤(建議使用年齡2~12歲),漫步機,五權公園遊戲場改善工程擴大既有遊戲場空間，設計上融入地景概念，選用森林木屋風格遊具更貼近自然。地墊設計則採用黃、藍鮮豔對比棋盤格設計，打造遊戲場在視覺上既融合自然綠蔭又增添幾分奇幻童趣效果。硬體設施上，森林木屋遊具最為吸睛，內部構造有高塔、鑽籠等設計，增添孩子躲藏趣味性；滑梯跟攀岩板則能滿足不同年紀孩童活動需求及挑戰。此外，四人坐的翹翹板以及滾珠搖滾盤提供多位孩童同時互動的遊戲體驗，鼓勵合作與共享，增進社交發展。,https://www.ntparks.tw/images/views/view-114-36-220/Photo-01.jpg; https://www.ntparks.tw/images/views/view-114-36-220/Photo-02.jpg; https://www.ntparks.tw/images/views/view-114-36-220/Photo-03.jpg; https://www.ntparks.tw/images/views/view-114-36-220/Photo-04.jpg; https://www.ntparks.tw/images/views/view-114-36-220/Photo-05.jpg; https://www.ntparks.tw/images/views/view-114-36-220/Photo-06.jpg; https://www.ntparks.tw/images/views/view-114-36-220/Photo-07.jpg; https://www.ntparks.tw/images/views/view-114-36-220/Photo-08.jpg; https://www.ntparks.tw/images/views/view-114-36-220/Photo-09.jpg; https://www.ntparks.tw/images/views/view-114-36-220/Photo-10.jpg,新北市共融特色公園,ntpc_park_15009_五權公園
